Judge Name,Categories,# Companies,# Matching,# Fill-In,Company 1,Company 2,Company 3,Company 4,Company 5,Company 6,Company 7,Company 8,Company 9,Company 10,Company 11,Company 12
Sarah Shoemaker,,10,0,10,JAM Solar - Fill-in,TeacherTime Call Coverage - Fill-in,SpoRx Therapeutics Inc. - Fill-in,PaceDrone - Fill-in,Resenha/Sambinha Beverage Company - Fill-in,Luonnon - Fill-in,qibri - Fill-in,The People's Data Project - Fill-in,Power Tie Giveaway In A Box - Fill-in,Mens et Manus - Fill-in
Justin Obletz,"Advanced Materials, Agriculture, Manufacturing/Supply Chain, B2B Digital/SaaS, B2C Physical Products, B2C Digital/Apps, Drug Development, Energy/Defense/Environmental",10,10,0,Maia,Minerva,CampuSKey,MiniFort,Church Property Management,Cleva,Mr. Barber on the Move,Electus Global Education Company,MyStory,Flexwork
Malaina Weldy,"Advanced Materials, Commerce/Retail, B2C Physical Products, B2C Digital/Apps, B2B Digital/SaaS, Manufacturing/Supply Chain",10,10,0,Gehr Co.,GiftShop,Maia,Mr. Barber on the Move,MyStory,Podstax,Stroll Care,Resenha/Sambinha Beverage Company,PaceDrone,Samaritan
Neil Kane,"Advanced Materials, Commerce/Retail, Energy/Defense/Environmental",10,10,0,Bridging the Gap for Women - Level Up with the Entrepreneur Residency ,Mens et Manus,Phone Panel Plus,Enabler ,Frontier,Netic Nails,Environmentalists for Education (E4E),Resenha/Sambinha Beverage Company,Samaritan,United Workers Government and Organizations News (UWGBO News)
Raegen Siegfried,"Advanced Materials, Energy/Defense/Environmental",10,7,3,Bridging the Gap for Women - Level Up with the Entrepreneur Residency ,JAM Solar,Phone Panel Plus,United Workers Government and Organizations News (UWGBO News),Environmentalists for Education (E4E),Mens et Manus,Shining Innovation LLC,NeuroBell - Fill-in,SeekSmart - Fill-in,SpotSight - Fill-in
Michael Seiler,"Advanced Materials, Manufacturing/Supply Chain, B2B Digital/SaaS, B2C Digital/Apps",10,10,0,Nora+,ProfProven,Minerva,Flexwork,Lagom,Launched,Mortgage Backed Blockchain Staking,Gehr Co.,GotInfo,Steed
Scott Noble,"Agriculture, Commerce/Retail, Advanced Materials, B2B Digital/SaaS, B2C Digital/Apps, Medical Device/Diagnostics, Energy/Defense/Environmental, B2C Physical Products, Manufacturing/Supply Chain",10,10,0,GreenBaby,Launched,QuoteNote,Duniven Dental - Making Improved Dental Instruments,Babble Therapy Life Coach,Jetta’s sweet & salty kettle corn ,Mimik Studio,Rydr,Junior Changemakers,CTM (Competitive Training Metrics)
Mike Delany,"Agriculture, Commerce/Retail, Manufacturing/Supply Chain",10,10,0,Cleva,Chameleon Foods,SetaTech,Shipshape Urban Farms,Bedrock Oyster,Project Shadow Band,Resenha/Sambinha Beverage Company,Children's Home Infusion Pharmacy,CoSAL,SoftSea
Ed Daniels,"Agriculture, Commerce/Retail, Manufacturing/Supply Chain, Advanced Materials, B2B Digital/SaaS",10,10,0,Trellis,Bedrock Oyster,Flexwork,Cleva,SetaTech,Making the Shift,MoVE Office Automation,Shipshape Urban Farms,SoftSea,SpotSight
Tyler Hudson-Crimi,"Agriculture, Commerce/Retail, Manufacturing/Supply Chain, B2B Digital/SaaS, B2C Digital/Apps, B2C Physical Products, Energy/Defense/Environmental",10,10,0,Unify,Phone Panel Plus,Trellis,Top Prospect,XSEED Properties,CutCapture,EYIT Startup Financing Initiative (ESFI),Finbud,Gehr Co.,GiftShop
Soraya Hernandez,"Agriculture, Commerce/Retail, Manufacturing/Supply Chain, B2B Digital/SaaS, B2C Digital/Apps, B2C Physical Products, Medical Device/Diagnostics, Drug Development, Energy/Defense/Environmental, Advanced Materials",10,10,0,MoVE Office Automation,histoimage,Manning Beverages LLC,Stroll Care,MPA for Retail Systems,heARsight,Environmentalists for Education (E4E),Netic Nails,iMD Device (Incision Manipulation Deterrent Device),MYND
Michael Jennings,"Agriculture, Commerce/Retail, Manufacturing/Supply Chain, Energy/Defense/Environmental",10,10,0,SetaTech,Trellis,Shipshape Urban Farms,SoftSea,Bedrock Oyster,Cleva,Friends of Notre Dame,G. Grips,Chameleon Foods,Legacy LLC
Andreas Widmer,"Agriculture, Commerce/Retail, Manufacturing/Supply Chain, Energy/Defense/Environmental",10,10,0,Trellis,Chameleon Foods,SetaTech,Shipshape Urban Farms,SoftSea,Smart Foods,G-Dustbin,Call Me King Shoes,Desi,Enabler 
Robert Fulton,"Agriculture, Energy/Defense/Environmental",10,10,0,Bedrock Oyster,Chameleon Foods,Cleva,SetaTech,Shipshape Urban Farms,SoftSea,Trellis,Environmentalists for Education (E4E),Mens et Manus,Shining Innovation LLC
Ray Vanek,"Agriculture, Manufacturing/Supply Chain, Energy/Defense/Environmental",10,10,0,SetaTech,Shipshape Urban Farms,Trellis,SoftSea,United Workers Government and Organizations News (UWGBO News),Cleva,Shining Innovation LLC,G-Dustbin,Bedrock Oyster,Chameleon Foods
Brian Davis,B2B Digital/SaaS,10,10,0,CampuSKey,Electus Global Education Company,GoFix,GuidED,"KINGA SAFETY, INC",Lagom,Launched,MoVE Office Automation,MPA for Retail Systems,MYND
Phil Calandra,B2B Digital/SaaS,10,10,0,Church Property Management,Flexwork,Mimik Studio,Monti,Mortgage Backed Blockchain Staking,Nautilus,qibri,Routora,SpotSight,StudyPort
Maryann Wolff,"B2B Digital/SaaS, B2C Digital/Apps",10,10,0,Cobolic,GotInfo,AUXIN Games,BeautyAround,Byond,coffee + good,Finbud,JubileeDAO & Currency for the Common Good,MyStory,GoFix
German Estrada,"B2B Digital/SaaS, B2C Digital/Apps",10,10,0,coffee + good,Comma,JubileeDAO & Currency for the Common Good,Maet,Minerva,Podstax,Study Abroad Go,The People's Data Project,ZuzuForKids.com,Kopa
Scott Voulgaris,"B2B Digital/SaaS, B2C Digital/Apps",10,10,0,EYIT Startup Financing Initiative (ESFI),Top Prospect,C I V I T A S   ,Gehr Co.,GiftShop,Maet,Minerva,GuidED,Podstax,ProfProven
Logan Herzog,"B2B Digital/SaaS, B2C Digital/Apps",10,10,0,Finbud,Mr. Barber on the Move,Stroll Care,Ave,GotInfo,Maia,Mimik Studio,Monti,Shortcastle,TeacherTime Call Coverage
Manish Shah,"B2B Digital/SaaS, B2C Digital/Apps",10,10,0,GiftShop,Maia,MiniFort,Unify,activeARE,Astromata,clearspace,EYIT Startup Financing Initiative (ESFI),Lawroo,Launched
Scott Berg,"B2B Digital/SaaS, B2C Digital/Apps",10,10,0,Kopa,MyStory,Period.,QuoteNote,The Working Life,Wend,ArtVision,Cobolic,CutCapture,Electus Global Education Company
Ryan Kreager,"B2B Digital/SaaS, B2C Digital/Apps, B2C Physical Products",10,10,0,activeARE,Byond,Comma,Finbud,GiftShop,MyStory,Stroll Care,TipOff,BeautyAround,Maia
Eric Kullberg,"B2B Digital/SaaS, B2C Digital/Apps, B2C Physical Products, Advanced Materials",10,10,0,BeautyAround,TeacherTime Call Coverage,coffee + good,MPA for Retail Systems,LOOMING,Routora,Comma,EYIT Startup Financing Initiative (ESFI),GoFix,Period.
Rita Zinn,"B2B Digital/SaaS, B2C Digital/Apps, B2C Physical Products, Commerce/Retail",10,10,0,AUXIN Games,Finbud,EYIT Startup Financing Initiative (ESFI),Gehr Co.,Kopa,Junior Changemakers,qibri,GuidED,QuoteNote,Resenha/Sambinha Beverage Company
Pat Sigmon,"B2B Digital/SaaS, B2C Digital/Apps, B2C Physical Products, Medical Device/Diagnostics",10,10,0,EYIT Startup Financing Initiative (ESFI),Study Abroad Go,The Working Life,AUXIN Games,Stroll Care,activeARE,ArtVision,Cobolic,GiftShop,MiniFort
Jane Hennessy,"B2B Digital/SaaS, B2C Digital/Apps, Commerce/Retail",10,10,0,Wend,Lawroo,QuoteNote,Study Abroad Go,Finbud,Mr. Barber on the Move,Nora+,Period.,Steed,MPA for Retail Systems
Kristin Marcuccilli,"B2B Digital/SaaS, B2C Digital/Apps, Commerce/Retail",10,10,0,ArtVision,BeautyAround,Gehr Co.,Maia,QuoteNote,Rydr,Stroll Care,Study Abroad Go,qibri,Unify
Gary Sobolewski,"B2B Digital/SaaS, B2C Digital/Apps, Commerce/Retail",10,10,0,ArtVision,Astromata,coffee + good,Gehr Co.,Podstax,Shortcastle,Manning Beverages LLC,The Working Life,You Give,ZuzuForKids.com
Syzmon Ryzner,"B2B Digital/SaaS, B2C Digital/Apps, Drug Development, Medical Device/Diagnostics",10,10,0,Van Heron Labs,Podstax,SpoRx Therapeutics Inc.,Monti,StudyPort,Wend,You Give,ZuzuForKids.com,Maia,MiniFort
Rahul Miglani,"B2B Digital/SaaS, B2C Digital/Apps, Drug Development, Medical Device/Diagnostics",10,10,0,The People's Data Project,SpoRx Therapeutics Inc.,CutCapture,Period.,Monti,QuoteNote,Rydr,Church Property Management,Nora+,Shortcastle
Tim Connors,"B2B Digital/SaaS, B2C Digital/Apps, Energy/Defense/Environmental",10,10,0,CutCapture,EYIT Startup Financing Initiative (ESFI),Maet,Minerva,Mr. Barber on the Move,TeacherTime Call Coverage,activeARE,GotInfo,JubileeDAO & Currency for the Common Good,Kopa
Will Alverson,"B2B Digital/SaaS, B2C Digital/Apps, Energy/Defense/Environmental, Manufacturing/Supply Chain",10,10,0,Kopa,Unify,JubileeDAO & Currency for the Common Good,Astromata,Maet,"KINGA SAFETY, INC",Podstax,MPA for Retail Systems,Stroll Care,Ave
Francis Williams,"B2B Digital/SaaS, B2C Digital/Apps, Energy/Defense/Environmental, Manufacturing/Supply Chain, Advanced Materials, Commerce/Retail, Agriculture, B2C Physical Products, Medical Device/Diagnostics",10,10,0,GuidED,Period.,Frontier,SetaTech,"KINGA SAFETY, INC",Podstax,G. Grips,BioMarq,Lagom,ProfProven
Peter Flood,"B2B Digital/SaaS, B2C Digital/Apps, Medical Device/Diagnostics, Commerce/Retail",10,10,0,C I V I T A S   ,JubileeDAO & Currency for the Common Good,Shortcastle,Project Shadow Band,Resenha/Sambinha Beverage Company,The People's Data Project,TD3 Innovative Gaming,TipOff,Byond,CutCapture
Patrick Farran,"B2B Digital/SaaS, B2C Digital/Apps, Medical Device/Diagnostics, Energy/Defense/Environmental, B2C Physical Products",10,10,0,Steed,Artistically Stupid,coffee + good,Maet,Period.,Nautilus,LOOMING,VibeGrips,ZuzuForKids.com,Astromata
Steve Roe,"B2B Digital/SaaS, B2C Physical Products",10,10,0,Five Star Life Arts,Church Property Management,MoVE Office Automation,PaceDrone,ShoreUp,The Vitalist,Electus Global Education Company,Flexwork,Launched,MPA for Retail Systems
Larry Augustin,"B2B Digital/SaaS, Manufacturing/Supply Chain",10,10,0,TipOff,Mortgage Backed Blockchain Staking,SpotSight,Church Property Management,Lagom,MoVE Office Automation,MYND,Nautilus,Routora,StudyPort
Pete Effler,"B2B Digital/SaaS, Manufacturing/Supply Chain, Advanced Materials",10,10,0,TD3 Innovative Gaming,Church Property Management,Mortgage Backed Blockchain Staking,Nautilus,Routora,StudyPort,TipOff,Bridging the Gap for Women - Level Up with the Entrepreneur Residency ,CampuSKey,Launched
Daniel Morden,"B2B Digital/SaaS, Manufacturing/Supply Chain, Advanced Materials, Energy/Defense/Environmental, B2C Physical Products",10,10,0,CTM (Competitive Training Metrics),Mens et Manus,"KINGA SAFETY, INC",Lagom,Launched,Monti,Mortgage Backed Blockchain Staking,MoVE Office Automation,MPA for Retail Systems,MYND
Brian Cho,"B2B Digital/SaaS, Manufacturing/Supply Chain, B2C Physical Products",10,10,0,CTM (Competitive Training Metrics),TD3 Innovative Gaming,Electus Global Education Company,MPA for Retail Systems,Routora,StudyPort,TipOff,VibeGrips,CampuSKey,Church Property Management
Nicolas Schaettel,"B2B Digital/SaaS, Medical Device/Diagnostics",10,10,0,Nautilus,Routora,TD3 Innovative Gaming,Top Prospect,CampuSKey,Mimik Studio,Monti,Mortgage Backed Blockchain Staking,qibri,SpotSight
Keith Harwood,B2C Digital/Apps,10,10,0,activeARE,Artistically Stupid,ArtVision,Astromata,AUXIN Games,Ave,BeautyAround,Byond,C I V I T A S   ,clearspace
Johnny Whichard,"B2C Digital/Apps, B2B Digital/SaaS",10,10,0,CutCapture,Gehr Co.,Nora+,ProfProven,Mr. Barber on the Move,QuoteNote,Rydr,Study Abroad Go,The Working Life,StudyPort
Daniela Tomas,"B2C Digital/Apps, B2B Digital/SaaS",10,10,0,Lawroo,Steed,TeacherTime Call Coverage,TD3 Innovative Gaming,You Give,Artistically Stupid,MiniFort,Flexwork,Nora+,Period.
Tom Keuten,"B2C Digital/Apps, B2B Digital/SaaS",10,10,0,Rydr,Shortcastle,Comma,"KINGA SAFETY, INC",Steed,MPA for Retail Systems,Stroll Care,qibri,The People's Data Project,Unify
Dominic Go,"B2C Digital/Apps, B2B Digital/SaaS, B2C Physical Products, Energy/Defense/Environmental, Manufacturing/Supply Chain, Advanced Materials",10,10,0,EYIT Startup Financing Initiative (ESFI),Finbud,Kopa,Minerva,MiniFort,Nora+,Period.,QuoteNote,Rydr,Shortcastle
Chris Orenchuk,"B2C Digital/Apps, B2B Digital/SaaS, Commerce/Retail, B2C Physical Products",10,10,0,Byond,MyStory,Ezza Market ,Maia,Mr. Barber on the Move,Rydr,Routora,Artistically Stupid,Maet,CampuSKey
Jay DeCoons,"B2C Digital/Apps, B2C Physical Products, B2B Digital/SaaS",10,10,0,Ave,C I V I T A S   ,ProfProven,Steed,Artistically Stupid,Byond,CutCapture,Lawroo,Maet,Minerva
Mike Scrudato,"B2C Digital/Apps, B2C Physical Products, B2B Digital/SaaS",10,10,0,Period.,Podstax,Comma,"KINGA SAFETY, INC",Five Star Life Arts,heARsight,The People's Data Project,Power Tie Giveaway In A Box,SpotSight,Wend
BIll Rossiter,"B2C Digital/Apps, B2C Physical Products, B2B Digital/SaaS, Commerce/Retail",10,10,0,Cobolic,CutCapture,Maet,You Give,MiniFort,Friends of Notre Dame,G. Grips,heARsight,clearspace,Lawroo
Jim Davis,"B2C Digital/Apps, Commerce/Retail, Agriculture, Manufacturing/Supply Chain, B2C Physical Products, Drug Development, Medical Device/Diagnostics, Energy/Defense/Environmental",10,10,0,GotInfo,Bedrock Oyster,JubileeDAO & Currency for the Common Good,A Gluten Free Cottage Bakery ,Kopa,Back in the Bend,Lawroo,Bike Basics,Chameleon Foods,Maet
Nitesh Gudapati,"B2C Digital/Apps, Commerce/Retail, B2C Physical Products, B2B Digital/SaaS",10,10,0,GotInfo,ArtVision,TeacherTime Call Coverage,Power Tie Giveaway In A Box,ZuzuForKids.com,XSEED Properties,BeautyAround,Call Me King Shoes,Children's Home Infusion Pharmacy,Desi
Aaron Wallace,"B2C Digital/Apps, Manufacturing/Supply Chain, Energy/Defense/Environmental",10,10,0,Astromata,Cobolic,The People's Data Project,The Working Life,Unify,Phone Panel Plus,ZuzuForKids.com,clearspace,TeacherTime Call Coverage,Environmentalists for Education (E4E)
Rafeal Reyes,"B2C Physical Products, B2B Digital/SaaS",10,10,0,General Debauchery ,CampuSKey,Lagom,MYND,Power Tie Giveaway In A Box,TipOff,XSEED Properties,GoFix,GuidED,"KINGA SAFETY, INC"
Brett Belock,"B2C Physical Products, B2B Digital/SaaS, Manufacturing/Supply Chain, B2C Digital/Apps, Medical Device/Diagnostics",10,10,0,activeARE,Ave,MyStory,Mimik Studio,Mortgage Backed Blockchain Staking,The Working Life,Tangler Wrangler,Byond,coffee + good,Comma
Kristopher Priemer,"B2C Physical Products, B2C Digital/Apps, B2B Digital/SaaS, Commerce/Retail",10,10,0,Gehr Co.,QuoteNote,Rydr,Maet,"KINGA SAFETY, INC",Steed,Study Abroad Go,SeekSmart,Small Animal Coffee House,StudyPort
Mark Dixon,"B2C Physical Products, B2C Digital/Apps, B2B Digital/SaaS, Manufacturing/Supply Chain",10,10,0,activeARE,Ave,Astromata,GoFix,Nora+,Kopa,CampuSKey,Minerva,MYND,The Working Life
Colin Keeler,"B2C Physical Products, B2C Digital/Apps, Commerce/Retail, Drug Development",10,10,0,SpoRx Therapeutics Inc.,Lawroo,MyStory,C I V I T A S   ,Enabler ,Ezza Market ,Power Tie Giveaway In A Box,Van Heron Labs,clearspace,JubileeDAO & Currency for the Common Good
John Gleason,"B2C Physical Products, B2C Digital/Apps, Commerce/Retail, Manufacturing/Supply Chain",10,10,0,activeARE,VibeGrips,Artistically Stupid,Babble Therapy Life Coach,General Debauchery ,SeekSmart,Astromata,C I V I T A S   ,Minerva,Nora+
Christopher Blum,"B2C Physical Products, Commerce/Retail, B2B Digital/SaaS",10,10,0,Top Prospect,CampuSKey,Electus Global Education Company,GoFix,ShoreUp,GuidED,Lagom,Mimik Studio,Monti,Mortgage Backed Blockchain Staking
Eric Wiechart,"B2C Physical Products, Drug Development, Medical Device/Diagnostics, Manufacturing/Supply Chain, Advanced Materials, Commerce/Retail",10,10,0,Tangler Wrangler,Luonnon,Smart Foods,The Vitalist,NeuroBell,"The Wholesome Package, LLC",VibeGrips,Van Heron Labs,sensitv,G-Dustbin
Thomas Jensen,"B2C Physical Products, Manufacturing/Supply Chain, Commerce/Retail, B2C Digital/Apps",10,10,0,Astromata,Maia,Steed,Artistically Stupid,Ave,Making the Shift,The Working Life,Finbud,A Gluten Free Cottage Bakery ,MyStory
T. Drew Mitchell,Commerce/Retail,10,10,0,A Gluten Free Cottage Bakery ,Back in the Bend,Call Me King Shoes,Ezza Market ,Frontier,G. Grips,Junior Changemakers,Legacy LLC,Manning Beverages LLC,Netic Nails
Joe Mueller,Commerce/Retail,10,10,0,Bike Basics,Children's Home Infusion Pharmacy,Chopan - Sourdough Bakery,CoSAL,Desi,Enabler ,Friends of Notre Dame,GreenBaby,Jetta’s sweet & salty kettle corn ,Making the Shift
Mieczyslaw Jodziewicz,"Commerce/Retail, Advanced Materials, B2C Physical Products, Energy/Defense/Environmental",10,10,0,Venus Kenya Sacco Ltd ,G. Grips,Jetta’s sweet & salty kettle corn ,Bridging the Gap for Women - Level Up with the Entrepreneur Residency ,Ezza Market ,GreenBaby,Manning Beverages LLC,General Debauchery ,Project Shadow Band,PaceDrone
Mike Ferrigno,"Commerce/Retail, Advanced Materials, B2C Physical Products, Manufacturing/Supply Chain, B2C Digital/Apps",10,10,0,Podstax,Bridging the Gap for Women - Level Up with the Entrepreneur Residency ,CutCapture,GotInfo,Maia,Mr. Barber on the Move,Jetta’s sweet & salty kettle corn ,Rydr,heARsight,Wend
John Schroeder,"Commerce/Retail, Advanced Materials, B2C Physical Products, Manufacturing/Supply Chain, Energy/Defense/Environmental",10,10,0,Enabler ,Five Star Life Arts,Netic Nails,ShoreUp,G-Dustbin,Desi,GreenBaby,Jetta’s sweet & salty kettle corn ,Junior Changemakers,Legacy LLC
Martin Carrasco,"Commerce/Retail, Advanced Materials, Drug Development, Medical Device/Diagnostics, Energy/Defense/Environmental",10,10,0,Call Me King Shoes,CoSAL,SpoRx Therapeutics Inc.,Shining Innovation LLC,Children's Home Infusion Pharmacy,Enabler ,Ezza Market ,Friends of Notre Dame,Making the Shift,Manning Beverages LLC
Patrick McMahon,"Commerce/Retail, Advanced Materials, Manufacturing/Supply Chain, Medical Device/Diagnostics, Energy/Defense/Environmental",10,10,0,Desi,Luonnon,thecarelink,A Gluten Free Cottage Bakery ,Bike Basics,Call Me King Shoes,Chopan - Sourdough Bakery,CoSAL,G. Grips,Netic Nails
Julie Rotolo,"Commerce/Retail, Agriculture, B2B Digital/SaaS, B2C Digital/Apps, B2C Physical Products, Medical Device/Diagnostics, Energy/Defense/Environmental",10,10,0,Trellis,Bedrock Oyster,Chameleon Foods,Cleva,SetaTech,Shipshape Urban Farms,SoftSea,TipOff,You Give,ZuzuForKids.com
Tim Kish,"Commerce/Retail, B2B Digital/SaaS, B2C Digital/Apps",10,10,0,ZuzuForKids.com,Kopa,You Give,Ave,MiniFort,GuidED,Lagom,ProfProven,Junior Changemakers,MYND
Eric Meyers,"Commerce/Retail, B2B Digital/SaaS, B2C Digital/Apps",10,10,0,Artistically Stupid,AUXIN Games,coffee + good,JubileeDAO & Currency for the Common Good,MiniFort,Rydr,Shortcastle,Wend,Flexwork,MyStory
Nick Schappler,"Commerce/Retail, B2B Digital/SaaS, B2C Digital/Apps, B2C Physical Products",10,10,0,GiftShop,Minerva,Cobolic,GotInfo,GreenBaby,JubileeDAO & Currency for the Common Good,ProfProven,Manning Beverages LLC,qibri,The People's Data Project
Justin Hintz,"Commerce/Retail, B2B Digital/SaaS, B2C Digital/Apps, B2C Physical Products",10,10,0,Comma,Mr. Barber on the Move,Jetta’s sweet & salty kettle corn ,Babble Therapy Life Coach,MYND,SpotSight,Unify,Friends of Notre Dame,Tangler Wrangler,Kopa
